"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"Afghanistan","5","South Asia","34.4754 66.8303","Afghanistan","2021"
"Albania","1","Europe and Central Asia","41.1413 20.0325","Albania","2021"
"Algeria","3","Middle East and North Africa","27.5231 3.1685","Algeria","2021"
"Andorra","0","Europe and Central Asia","42.5413 1.5609","Andorra","2021"
"Angola","11","Sub-Saharan Africa","-12.2916 17.5029","Angola","2021"
"Antigua and Barb.","0","Latin America and Caribbean","17.079 -61.804","Antigua and Barbuda","2021"
"Argentina","1","Latin America and Caribbean","-31.9447 -64.1398","Argentina","2021"
"Armenia","2","Europe and Central Asia","40.2165 45.0003","Armenia","2021"
"Australia","0","East Asia and Pacific","-23.079 132.842","Australia","2021"
"Austria","0","Europe and Central Asia","47.614 14.0762","Austria","2021"
"Azerbaijan","3","Europe and Central Asia","40.2805 47.6804","Azerbaijan","2021"
"Bahamas","3","Latin America and Caribbean","24.5065 -77.916","Bahamas","2021"
"Bahrain","0","Middle East and North Africa","26.0165 50.5475","Bahrain","2021"
"Bangladesh","7","South Asia","23.5391 89.8049","Bangladesh","2021"
"Barbados","0","Latin America and Caribbean","13.1645 -59.5405","Barbados","2021"
"Belarus","0","Europe and Central Asia","53.744 27.947","Belarus","2021"
"Belgium","0","Europe and Central Asia","50.6522 4.5809","Belgium","2021"
"Belize","3","Latin America and Caribbean","17.197 -88.7035","Belize","2021"
"Benin","9","Sub-Saharan Africa","10.6795 2.2845","Benin","2021"
"Bhutan","6","South Asia","27.5075 90.459","Bhutan","2021"
"Bolivia","6","Latin America and Caribbean","-16.7289 -64.6413","Bolivia (Plurinational State of)","2021"
"Bosnia and Herzegovina","0","Europe and Central Asia","44.1809 17.8168","Bosnia and Herzegovina","2021"
"Botswana","7","Sub-Saharan Africa","-21.6721 23.9051","Botswana","2021"
"Brazil","2","Latin America and Caribbean","-12.4328 -48.9943","Brazil","2021"
"Brunei","2","East Asia and Pacific","4.6904 114.9152","Brunei Darussalam","2021"
"Bulgaria","2","Europe and Central Asia","42.7345 23.8815","Bulgaria","2021"
"Burkina Faso","9","Sub-Saharan Africa","13.0516 -0.6541","Burkina Faso","2021"
"Burundi","8","Sub-Saharan Africa","-3.407 29.8885","Burundi","2021"
"Cambodia","6","East Asia and Pacific","12.5285 104.3905","Cambodia","2021"
"Cameroon","10","Sub-Saharan Africa","4.5495 11.3105","Cameroon","2021"
"Canada","0","North America","58.838 -120.439","Canada","2021"
"Cape Verde","2","Sub-Saharan Africa","15.0819 -23.6368","Cabo Verde","2021"
"Central African Republic","10","Sub-Saharan Africa","7.2596 21.6691","Central African Republic","2021"
"Chad","13","Sub-Saharan Africa","17.1223 19.3602","Chad","2021"
"Chile","0","Latin America and Caribbean","-45.7382 -72.9381","Chile","2021"
"China","4","East Asia and Pacific","32.205 109.444","China","2021"
"Colombia","2","Latin America and Caribbean","3.6525 -73.3121","Colombia","2021"
"Comoros","9","Sub-Saharan Africa","-11.79 43.356","Comoros","2021"
"Congo","7","Sub-Saharan Africa","0.0213 16.1533","Congo","2021"
"Costa Rica","1","Latin America and Caribbean","9.9656 -84.1755","Costa Rica","2021"
"Cote d'Ivoire","9","Sub-Saharan Africa","7.5538 -5.6121","Côte d'Ivoire","2021"
"Croatia","1","Europe and Central Asia","46.001 16.172","Croatia","2021"
"Cuba","1","Latin America and Caribbean","20.2717 -75.3897","Cuba","2021"
"Cyprus","0","Europe and Central Asia","34.8725 33.131","Cyprus","2021"
"Czech Republic","1","Europe and Central Asia","49.836 15.5465","Czechia","2021"
"Democratic Republic of the Congo","8","Sub-Saharan Africa","-1.6864 23.7526","Democratic Republic of the Congo","2021"
"Denmark","1","Europe and Central Asia","56.2196 9.3108","Denmark","2021"
"Djibouti","8","Sub-Saharan Africa","12.169 42.904","Djibouti","2021"
"Dominica","1","Latin America and Caribbean","15.4365 -61.357","Dominica","2021"
"Dominican Republic","6","Latin America and Caribbean","18.8845 -70.4623","Dominican Republic","2021"
"Ecuador","2","Latin America and Caribbean","-1.4547 -78.3841","Ecuador","2021"
"Egypt","1","Middle East and North Africa","26.1939 28.8939","Egypt","2021"
"El Salvador","2","Latin America and Caribbean","13.7262 -88.8729","El Salvador","2021"
"Equatorial Guinea","10","Sub-Saharan Africa","1.647 10.2955","Equatorial Guinea","2021"
"Eritrea","8","Sub-Saharan Africa","15.9194 38.4016","Eritrea","2021"
"Estonia","0","Europe and Central Asia","58.5425 26.5455","Estonia","2021"
"Eswatini","9","Sub-Saharan Africa","-26.4899 31.3955","Eswatini","2021"
"Ethiopia","9","Sub-Saharan Africa","8.83 38.362","Ethiopia","2021"
"Fiji","6","East Asia and Pacific","-17.814 177.759","Fiji","2021"
"Finland","0","Europe and Central Asia","63.0704 27.7396","Finland","2021"
"France","1","Europe and Central Asia","46.6113 2.3336","France","2021"
"Gabon","8","Sub-Saharan Africa","-0.647 11.6875","Gabon","2021"
"Gambia","8","Sub-Saharan Africa","13.5035 -14.2265","Gambia","2021"
"Georgia","1","Europe and Central Asia","42.1618 43.4818","Georgia","2021"
"Germany","0","Europe and Central Asia","51.143 9.829","Germany","2021"
"Ghana","6","Sub-Saharan Africa","6.862 -1.092","Ghana","2021"
"Greece","0","Europe and Central Asia","38.4414 22.1814","Greece","2021"
"Grenada","0","Latin America and Caribbean","12.1178 -61.6791","Grenada","2021"
"Guatemala","8","Latin America and Caribbean","15.2365 -90.7275","Guatemala","2021"
"Guinea","11","Sub-Saharan Africa","10.6071 -13.1511","Guinea","2021"
"Guinea-Bissau","10","Sub-Saharan Africa","12.0227 -15.1106","Guinea-Bissau","2021"
"Guyana","4","Latin America and Caribbean","4.8175 -58.9745","Guyana","2021"
"Haiti","11","Latin America and Caribbean","19.4448 -72.1017","Haiti","2021"
"Honduras","4","Latin America and Caribbean","14.8229 -86.5899","Honduras","2021"
"Hungary","1","Europe and Central Asia","47.192 20.498","Hungary","2021"
"Iceland","0","Europe and Central Asia","65.0115 -18.968","Iceland","2021"
"India","6","South Asia","22.1596 78.9305","India","2021"
"Indonesia","5","East Asia and Pacific","-0.9517 114.2118","Indonesia","2021"
"Iran","1","Middle East and North Africa","31.9382 55.5426","Iran (Islamic Republic of)","2021"
"Iraq","2","Middle East and North Africa","33.242 42.935","Iraq","2021"
"Ireland","0","Europe and Central Asia","53.1805 -8.01","Ireland","2021"
"Israel","1","Middle East and North Africa","30.6283 34.7087","Israel","2021"
"Italy","0","Europe and Central Asia","45.3889 10.7776","Italy","2021"
"Jamaica","1","Latin America and Caribbean","18.1125 -77.269","Jamaica","2021"
"Japan","1","East Asia and Pacific","36.8513 139.1112","Japan","2021"
"Jordan","1","Middle East and North Africa","30.7659 36.4909","Jordan","2021"
"Kazakhstan","2","Europe and Central Asia","48.9437 67.6303","Kazakhstan","2021"
"Kenya","7","Sub-Saharan Africa","0.4145 37.8745","Kenya","2021"
"Kiribati","10","East Asia and Pacific","1.8719 202.6221","Kiribati","2021"
"Korea, North","2","East Asia and Pacific","39.6625 126.2595","Democratic People's Republic of Korea","2021"
"Korea, South","1","East Asia and Pacific","36.0655 127.7925","Republic of Korea","2021"
"Kuwait","0","Middle East and North Africa","29.3073 47.6003","Kuwait","2021"
"Kyrgyzstan","3","Europe and Central Asia","41.7909 74.9911","Kyrgyzstan","2021"
"Lao PDR","10","East Asia and Pacific","19.9325 102.4435","Lao People's Democratic Republic","2021"
"Latvia","0","Europe and Central Asia","56.7925 26.9435","Latvia","2021"
"Lebanon","0","Middle East and North Africa","33.9117 35.8708","Lebanon","2021"
"Lesotho","7","Sub-Saharan Africa","-29.6255 28.1698","Lesotho","2021"
"Liberia","7","Sub-Saharan Africa","6.7929 -9.9769","Liberia","2021"
"Libya","1","Middle East and North Africa","25.9354 20.7569","Libya","2021"
"Lithuania","0","Europe and Central Asia","55.1395 23.822","Lithuania","2021"
"Luxembourg","0","Europe and Central Asia","49.7275 5.9585","Luxembourg","2021"
"Madagascar","11","Sub-Saharan Africa","-18.821 46.8655","Madagascar","2021"
"Malawi","7","Sub-Saharan Africa","-13.3315 33.8445","Malawi","2021"
"Malaysia","1","East Asia and Pacific","5.3893 117.3568","Malaysia","2021"
"Maldives","0","South Asia","4.1909 73.5081","Maldives","2021"
"Mali","11","Sub-Saharan Africa","18.4654 -1.9417","Mali","2021"
"Malta","0","Europe and Central Asia","35.8975 14.4185","Malta","2021"
"Marshall Islands","8","East Asia and Pacific","7.1195 171.0875","Marshall Islands","2021"
"Mauritania","8","Sub-Saharan Africa","19.1695 -9.4755","Mauritania","2021"
"Mauritius","1","Sub-Saharan Africa","-20.2793 57.5696","Mauritius","2021"
"Mexico","3","Latin America and Caribbean","23.63 -101.97","Mexico","2021"
"Moldova","0","Europe and Central Asia","47.2036 28.4105","Republic of Moldova","2021"
"Monaco","0","Europe and Central Asia","43.7399 7.3989","Monaco","2021"
"Mongolia","2","East Asia and Pacific","46.1689 105.3854","Mongolia","2021"
"Montenegro","0","Europe and Central Asia","42.7891 19.2862","Montenegro","2021"
"Morocco","1","Middle East and North Africa","31.7 -7.1325","Morocco","2021"
"Mozambique","7","Sub-Saharan Africa","-13.497 38.127","Mozambique","2021"
"Myanmar","10","East Asia and Pacific","21.5841 96.1867","Myanmar","2021"
"Namibia","7","Sub-Saharan Africa","-20.7238 17.0299","Namibia","2021"
"Nauru","5","East Asia and Pacific","-0.521 166.9325","Nauru","2021"
"Nepal","6","South Asia","28.9136 81.5974","Nepal","2021"
"Netherlands","0","Europe and Central Asia","52.157 5.2035","Netherlands (Kingdom of the)","2021"
"New Zealand","1","East Asia and Pacific","-44.7201 169.9667","New Zealand","2021"
"Nicaragua","4","Latin America and Caribbean","12.8482 -85.0204","Nicaragua","2021"
"Niger","12","Sub-Saharan Africa","17.3457 9.3245","Niger","2021"
"Nigeria","16","Sub-Saharan Africa","9.6551 8.1061","Nigeria","2021"
"North Macedonia","1","Europe and Central Asia","41.6059 21.6977","North Macedonia","2021"
"Norway","0","Europe and Central Asia","60.5366 7.4496","Norway","2021"
"Oman","1","Middle East and North Africa","22.019 57.368","Oman","2021"
"Pakistan","7","South Asia","30.8325 71.3748","Pakistan","2021"
"Panama","5","Latin America and Caribbean","8.4165 -81.7705","Panama","2021"
"Papua New Guinea","8","East Asia and Pacific","-6.1227 143.5162","Papua New Guinea","2021"
"Paraguay","3","Latin America and Caribbean","-21.9074 -60.1206","Paraguay","2021"
"Peru","3","Latin America and Caribbean","-13.1699 -73.0464","Peru","2021"
"Philippines","7","East Asia and Pacific","17.3711 121.4954","Philippines","2021"
"Poland","0","Europe and Central Asia","52.1484 19.311","Poland","2021"
"Portugal","0","Europe and Central Asia","38.7993 -8.3502","Portugal","2021"
"Qatar","0","Middle East and North Africa","25.3217 51.1836","Qatar","2021"
"Romania","0","Europe and Central Asia","45.857 24.9433","Romania","2021"
"Russia","0","Europe and Central Asia","63.4218 94.1005","Russian Federation","2021"
"Rwanda","8","Sub-Saharan Africa","-2.0136 29.9188","Rwanda","2021"
"Saint Lucia","0","Latin America and Caribbean","13.9027 -60.9703","Saint Lucia","2021"
"Saint Vincent and the Grenadines","4","Latin America and Caribbean","13.2566 -61.1938","Saint Vincent and the Grenadines","2021"
"Samoa","5","East Asia and Pacific","-13.6305 -172.4382","Samoa","2021"
"San Marino","0","Europe and Central Asia","43.9365 12.4423","San Marino","2021"
"Sao Tome and Principe","4","Sub-Saharan Africa","0.2356 6.6075","Sao Tome and Principe","2021"
"Saudi Arabia","0","Middle East and North Africa","23.7603 45.0093","Saudi Arabia","2021"
"Senegal","7","Sub-Saharan Africa","14.9983 -14.9588","Senegal","2021"
"Serbia","0","Europe and Central Asia","44.2085 20.7935","Serbia","2021"
"Sierra Leone","10","Sub-Saharan Africa","8.5306 -11.7953","Sierra Leone","2021"
"Singapore","1","East Asia and Pacific","1.3565 103.8215","Singapore","2021"
"Slovakia","0","Europe and Central Asia","48.7266 19.5075","Slovakia","2021"
"Slovenia","0","Europe and Central Asia","46.152 15.1315","Slovenia","2021"
"Solomon Islands","3","East Asia and Pacific","-9.6225 160.1702","Solomon Islands","2021"
"Somalia","11","Sub-Saharan Africa","2.7589 42.8847","Somalia","2021"
"South Africa","9","Sub-Saharan Africa","-29.6482 23.1067","South Africa","2021"
"South Sudan","10","Sub-Saharan Africa","7.2928 30.1985","South Sudan","2021"
"Spain","0","Europe and Central Asia","40.3544 -3.611","Spain","2021"
"Sri Lanka","1","South Asia","7.7004 80.6672","Sri Lanka","2021"
"Sudan","8","Sub-Saharan Africa","16.5644 29.0451","Sudan","2021"
"Suriname","1","Latin America and Caribbean","4.1199 -55.9116","Suriname","2021"
"Sweden","0","Europe and Central Asia","58.581 14.246","Sweden","2021"
"Switzerland","0","Europe and Central Asia","46.7919 8.1183","Switzerland","2021"
"Syria","1","Middle East and North Africa","35.0126 38.5441","Syrian Arab Republic","2021"
"Tajikistan","7","Europe and Central Asia","38.3213 72.1918","Tajikistan","2021"
"Tanzania","10","Sub-Saharan Africa","-5.6989 34.2839","United Republic of Tanzania","2021"
"Thailand","1","East Asia and Pacific","15.4439 100.9692","Thailand","2021"
"Timor-Leste","9","East Asia and Pacific","-8.7676 125.9664","Timor-Leste","2021"
"Togo","9","Sub-Saharan Africa","8.8015 0.9075","Togo","2021"
"Tonga","2","East Asia and Pacific","-21.1655 -175.2625","Tonga","2021"
"Trinidad and Tobago","1","Latin America and Caribbean","10.4282 -61.3304","Trinidad and Tobago","2021"
"Tunisia","1","Middle East and North Africa","33.7774 9.0109","Tunisia","2021"
"Turkey","1","Europe and Central Asia","39.3196 34.3321","The Republic of Türkiye","2021"
"Turkmenistan","6","Europe and Central Asia","39.4791 59.5154","Turkmenistan","2021"
"Tuvalu","4","East Asia and Pacific","-8.5042 179.2049","Tuvalu","2021"
"Uganda","4","Sub-Saharan Africa","1.9676 32.9896","Uganda","2021"
"Ukraine","1","Europe and Central Asia","48.8464 33.5486","Ukraine","2021"
"United Arab Emirates","0","Middle East and North Africa","23.3865 54.2485","United Arab Emirates","2021"
"United Kingdom","0","Europe and Central Asia","52.4072 -1.7451","United Kingdom","2021"
"United States","2","North America","39.382 -99.3421","United States","2021"
"Uruguay","0","Latin America and Caribbean","-32.781 -56.0032","Uruguay","2021"
"Uzbekistan","2","Europe and Central Asia","41.8936 63.8434","Uzbekistan","2021"
"Vanuatu","6","East Asia and Pacific","-15.296 166.885","Vanuatu","2021"
"Venezuela","5","Latin America and Caribbean","7.1583 -64.0124","Venezuela (Bolivarian Republic of)","2021"
"Vietnam","4","East Asia and Pacific","21.5866 105.3047","Viet Nam","2021"
"Yemen","9","Middle East and North Africa","15.3921 45.4111","Yemen","2021"
"Zambia","8","Sub-Saharan Africa","-14.9226 26.1418","Zambia","2021"
"Zimbabwe","7","Sub-Saharan Africa","-18.907 29.7885","Zimbabwe","2021"
